"","player","PTS","TRB","AST","STL","BLK","missed_fg","missed_ft","TOV","G","EFF","salary"
"1","Al Horford",261,111,50,11,27,108,2,25,16,-15.5016049476501,1.2e+07
"2","Al Jefferson",207,90,28,11,17,90,13,12,14,-13.763337119591,13833333
"3","Alex Len",77,63,4,6,8,32,10,18,14,-7.72132152798378,3807120
"4","Alexis Ajinca",65,51,4,4,7,27,0,9,13,-5.60496087079004,4300000
"5","Amar'e Stoudemire",12,4,1,0,0,2,0,1,2,-3.59440043053171,1499187
"6","Anderson Varejao",34,35,5,2,2,15,3,6,12,-3.92040156910766,9638554
"7","Andre Drummond",254,247,12,24,19,92,51,35,14,-24.1477891970505,3272091
"8","Andrea Bargnani",82,26,2,1,3,49,1,10,14,-5.67992306624776,1362900
"9","Andrew Bogut",71,69,24,6,17,16,5,13,10,-9.80305551177615,1.2e+07
"10","Aron Baynes",59,53,6,4,4,24,4,10,14,-5.34465038569163,6500000
"11","Bismack Biyombo",67,95,3,2,13,30,8,11,15,-7.03511568609462,3e+06
"12","Boban Marjanovic",15,8,1,0,1,5,3,4,7,-2.77774077980022,1200000
"13","Brook Lopez",276,117,20,4,29,116,13,28,14,-18.5807438421838,2e+07
"14","Cameron Bairstow",2,3,0,0,0,3,0,0,2,-1.84897646748266,845059
"15","Channing Frye",59,31,4,1,2,22,1,4,9,-5.45656822333029,7807579
"16","Chris Andersen",3,4,0,0,0,0,1,2,2,-3.12394654818891,5e+06
"17","Chris Kaman",10,8,4,0,0,10,0,3,3,-6.12549362702457,5e+06
"18","Clint Capela",105,93,7,9,19,17,16,10,14,-8.27266466332024,1242720
"19","Cody Zeller",82,64,9,10,7,35,15,9,12,-8.73743118777024,4204200
"20","Cole Aldrich",4,4,0,0,0,1,0,1,4,-1.16297608264788,1100600
"21","Cristiano Felicio",0,0,1,0,0,0,0,0,1,-0.375364830593175,525090
"22","DeAndre Jordan",153,180,17,6,41,23,62,18,14,-16.5811987559746,19500000
"23","DeJuan Blair",5,12,3,2,0,10,1,6,5,-5.05188710301863,2e+06
"24","Dewayne Dedmon",62,61,2,8,18,24,7,9,13,-6.71829089606192,947278
"25","Dwight Howard",124,122,17,5,18,30,20,28,9,-19.3167698646946,22359364
"26","Enes Kanter",189,127,13,1,6,56,10,21,15,-11.760599622021,16400000
"27","Festus Ezeli",129,95,19,6,25,39,25,15,16,-9.92340359830848,2008748
"28","Frank Kaminsky",60,28,13,5,6,28,1,4,13,-4.57860163616428,2612500
"29","Gorgui Dieng",95,70,5,16,12,38,4,20,14,-8.79610084390574,1474440
"30","Greg Monroe",230,142,39,18,12,89,15,27,14,-17.6857898541275,16400000
"31","Hassan Whiteside",189,144,4,10,63,51,27,28,13,-18.2007577610112,981348
"32","Ian Mahinmi",87,85,16,14,19,39,19,11,13,-10.3524222646165,4e+06
"33","J.J. Hickson",103,60,13,6,9,36,19,10,13,-8.74581681471466,5613500
"34","Jahlil Okafor",276,120,19,4,25,129,21,46,15,-20.2483410280893,4582680
"35","Jason Smith",45,28,4,2,8,25,1,6,9,-6.02158474225485,4300000
"36","Jason Thompson",15,14,5,2,2,8,1,3,7,-3.3622320814378,6431250
"37","JaVale McGee",8,6,0,0,0,1,2,2,1,-9.57437326240418,1270964
"38","JaVale McGee",8,6,0,0,0,1,2,2,1,-9.57437326240418,1.2e+07
"39","Jeff Withey",14,13,0,2,5,4,2,2,6,-3.18968732118389,947276
"40","Joakim Noah",35,98,39,8,9,29,10,23,12,-11.2585825269749,13400000
"41","Joel Anthony",2,3,1,1,0,0,0,1,1,-3.99321592167341,2500000
"42","Joffrey Lauvergne",32,19,6,1,1,6,0,2,3,-8.06738059524613,1709720
"43","John Henson",60,31,8,3,11,21,7,11,10,-7.21592350618303,2943221
"44","Jonas Valanciunas",178,130,6,4,10,55,12,22,14,-12.7924726156544,4660482
"45","Karl-Anthony Towns",214,137,14,10,33,81,4,30,14,-16.4294874035984,5703600
"46","Kelly Olynyk",94,52,18,16,9,55,3,19,13,-9.87549411276271,2165160
"47","Kendrick Perkins",16,8,2,0,0,2,0,0,3,-2.78058595932765,1499200
"48","Kevin Seraphin",36,19,9,3,6,25,0,8,11,-4.76583630890566,2800000
"49","Lucas Nogueira",3,0,0,1,1,0,0,0,2,-0.756315101791427,1842000
"50","Marc Gasol",235,103,65,9,11,99,10,34,15,-16.7661993417167,19700000
"51","Marcin Gortat",122,87,20,6,11,49,10,23,11,-13.959934786009,11217391
"52","Mason Plumlee",166,138,40,18,19,49,31,29,16,-14.2329315668039,1415520
"53","Matt Bonner",1,1,0,0,0,0,1,0,3,-0.495310286252006,1499190
"54","Miles Plumlee",24,19,3,1,6,10,0,8,12,-3.04678555278134,2109294
"55","Myles Turner",49,23,1,3,7,17,3,6,8,-5.98033580481493,2357760
"56","Nikola Jokic",110,72,12,13,6,38,8,12,14,-8.2679255411193,1300000
"57","Nikola Vucevic",163,90,24,8,15,73,4,16,11,-15.1938450812498,11250000
"58","Omer Asik",11,33,0,2,3,5,5,8,7,-5.51662578359783,1.1e+07
"59","Pau Gasol",178,130,27,10,25,94,8,17,13,-16.4134722023313,7448760
"60","Robert Sacre",2,2,0,0,0,2,0,1,1,-4.17274983936475,981348
"61","Robin Lopez",123,93,28,5,17,61,3,32,15,-11.8889758217581,1.3e+07
"62","Roy Hibbert",120,95,23,5,32,39,7,23,14,-11.3167820635168,15500000
"63","Rudy Gobert",97,116,19,9,30,31,15,28,11,-15.5914690194636,1175880
"64","Salah Mejri",0,5,0,1,2,1,0,1,4,-1.45505207066288,525093
"65","Sasha Kaun",0,2,1,1,1,0,0,1,4,-0.9359364898284,1300000
"66","Steven Adams",92,78,14,5,26,26,13,14,15,-8.1218268501149,2279040
"67","Tarik Black",30,35,1,1,2,11,6,5,8,-5.33264383213444,845059
"68","Tiago Splitter",78,51,10,7,4,34,3,12,14,-6.40016378456539,8500000
"69","Tibor Pleiss",4,1,0,0,1,2,0,1,4,-1.16318946793581,3e+06
"70","Tim Duncan",148,114,40,13,24,50,10,28,14,-13.9550517179905,5e+06
"71","Timofey Mozgov",95,55,6,3,13,31,8,14,12,-8.44344075772979,4950000
"72","Tyler Zeller",50,17,6,1,1,16,3,5,10,-4.11363605864417,2616975
"73","Tyson Chandler",75,130,6,12,10,30,11,18,14,-9.93154881657488,1.3e+07
"74","Walter Tavares",1,2,1,0,0,0,1,1,3,-1.28521983613686,1e+06
"75","Willie Cauley-Stein",71,81,5,11,15,18,10,12,15,-6.75042924222011,3398280
"76","Zaza Pachulia",163,150,35,13,9,54,19,29,15,-14.3687051585848,5200000
"77","Aaron Gordon",119,71,19,9,17,51,13,15,14,-10.4337433418725,4171680
"78","Adreian Payne",38,26,5,3,2,16,1,12,9,-6.24715565150163,1938840
"79","Amir Johnson",104,73,21,11,15,34,9,20,14,-9.84521904185887,1.2e+07
"80","Andrew Nicholson",30,18,1,1,1,17,0,3,5,-6.55625514621554,2380594
"81","Anthony Bennett",9,12,0,3,0,8,1,4,7,-3.1466523858339,3650000
"82","Anthony Bennett",9,12,0,3,0,8,1,4,7,-3.1466523858339,947276
"83","Anthony Davis",256,113,22,12,28,104,21,26,11,-23.7886901054057,7070730
"84","Anthony Tolliver",50,36,9,6,3,41,4,3,13,-5.57111878705251,3e+06
"85","Blake Griffin",341,119,63,12,7,122,21,30,14,-22.1328887519898,18907725
"86","Bobby Portis",12,2,1,1,1,4,0,2,2,-5.46732180215984,1391160
"87","Boris Diaw",72,40,43,6,5,34,3,15,14,-7.75489941193481,7e+06
"88","Brandan Wright",46,24,4,1,10,12,8,4,7,-6.66128180317884,5500000
"89","Brandon Bass",69,59,11,4,7,26,3,13,13,-7.06543710057873,3e+06
"90","Charlie Villanueva",86,40,7,1,5,51,1,6,13,-6.83670240254578,1499187
"91","Chris Bosh",233,122,21,11,15,99,14,13,13,-17.2117145499702,22192730
"92","Chris Copeland",37,6,6,2,0,23,1,3,11,-3.33603218064509,1100000
"93","Christian Wood",43,28,3,4,5,22,3,2,11,-4.33262349064793,525093
"94","Cliff Alexander",8,6,0,0,2,5,0,0,4,-2.17596938054355,525093
"95","Cory Jefferson",2,2,0,0,0,2,2,0,1,-4.153303873858,845059
"96","Darrell Arthur",77,55,14,6,10,53,3,8,14,-7.69462640673979,2814000
"97","David Lee",97,57,22,6,4,37,5,19,14,-8.64454243913478,15493680
"98","David West",76,50,28,5,5,28,4,20,14,-7.92206150742733,1499000
"99","DeMarcus Cousins",279,112,25,8,15,110,25,33,10,-27.8791020193714,14728844
"100","Derrick Favors",205,116,20,25,19,75,19,22,13,-17.2864495530094,11933333
"101","Derrick Williams",103,35,11,9,4,52,14,10,15,-7.46129317483093,4900000
"102","Dirk Nowitzki",248,93,21,8,8,86,4,14,14,-13.8847171929167,8333334
"103","Draymond Green",203,125,106,19,21,79,7,42,16,-18.3535638890549,14300000
"104","Drew Gooden",16,27,3,3,4,19,0,3,6,-6.46554192252104,3300000
"105","Dwight Powell",148,108,20,10,12,51,16,13,15,-10.9524694842705,845059
"106","Ed Davis",108,117,19,11,13,25,19,18,16,-9.48480468982098,7e+06
"107","Eric Moreland",2,3,0,0,1,1,2,0,3,-1.4030324540868,845059
"108","Ersan Ilyasova",132,50,18,7,6,62,6,17,14,-10.0505393079296,7900000
"109","Glenn Robinson III",60,18,4,6,2,20,5,5,10,-5.16824479675811,845000
"110","Jabari Parker",72,25,7,4,3,30,2,6,8,-8.12389616820052,5152440
"111","James Johnson",40,27,11,5,6,12,6,15,11,-6.17073047441251,2500000
"112","James Michael McAdoo",26,14,5,3,0,7,11,5,12,-3.00139480978108,845059
"113","JaMychal Green",105,75,7,8,7,43,5,19,15,-8.68590798068205,845059
"114","Jared Dudley",57,37,10,6,3,21,2,8,10,-6.610891632741,4250000
"115","Jared Sullinger",149,120,34,15,10,75,7,17,14,-14.0640531557032,2269260
"116","Johnny O'Bryant",56,50,12,3,4,31,5,5,14,-5.42403297172565,845059
"117","Jon Leuer",78,67,14,7,3,42,5,10,14,-7.62445347286422,1035000
"118","Jonas Jerebko",46,38,12,2,3,26,0,13,14,-5.32859460296334,5e+06
"119","Jordan Hill",119,108,18,13,4,64,9,18,13,-13.1028592313029,4e+06
"120","Jordan Mickey",5,3,1,0,1,1,0,0,2,-1.90066777645294,1200000
"121","Josh McRoberts",28,42,23,7,1,23,4,11,13,-5.89549089744779,5543725
"122","Josh Smith",69,59,20,6,19,45,8,22,14,-9.6992839305047,1499000
"123","Josh Smith",69,59,20,6,19,45,8,22,14,-9.6992839305047,5400000
"124","Julius Randle",156,120,31,9,8,79,17,26,14,-15.6108608556303,3132240
"125","Kenneth Faried",162,118,14,8,12,49,15,20,13,-13.6245267775852,11235955
"126","Kevin Garnett",36,64,16,11,2,18,4,4,12,-5.88600189287099,8500000
"127","Kevin Love",272,164,36,9,9,118,7,35,14,-21.3945387712339,19500000
"128","Kosta Koufos",122,96,5,11,15,48,8,11,15,-9.22101384163833,7500000
"129","Kris Humphries",82,50,7,1,6,40,0,9,11,-8.05919123039139,4600000
"130","Kristaps Porzingis",205,137,12,11,23,101,8,25,15,-16.1671479856351,4131720
"131","Kyle O'Quinn",61,55,14,5,14,31,3,14,13,-7.62772551097803,3750000
"132","LaMarcus Aldridge",183,119,22,2,11,93,7,19,12,-17.3834377439043,19500000
"133","Larry Nance Jr.",45,33,6,2,0,18,2,4,9,-5.33075239458103,1155600
"134","Lavoy Allen",57,71,20,5,7,41,6,13,13,-8.70095375123785,3700000
"135","Lou Amundson",19,15,3,2,3,7,5,2,7,-3.67219136815963,1650000
"136","Luc Mbah a Moute",13,12,1,3,1,7,0,1,11,-1.54093196936035,1270964
"137","Luis Scola",154,93,14,10,4,73,4,16,15,-11.140083811492,3e+06
"138","Markieff Morris",164,66,20,11,6,96,8,27,12,-16.7776044999206,8e+06
"139","Marreese Speights",61,47,6,3,6,46,5,15,13,-7.90262865942858,3815000
"140","Marvin Williams",140,99,20,10,17,61,3,13,14,-11.4269709376625,7e+06
"141","Meyers Leonard",76,40,15,2,5,38,1,8,9,-9.38164494403363,3075880
"142","Mike Muscala",34,13,6,3,5,11,2,4,10,-3.47212047116929,947276
"143","Mike Scott",66,25,15,2,1,28,1,8,14,-4.77396844206535,3333333
"144","Mirza Teletovic",83,39,16,6,4,48,1,7,14,-6.6725396572727,5500000
"145","Mitch McGary",9,9,2,0,1,3,3,5,6,-3.29358400224849,1463040
"146","Montrezl Harrell",52,24,2,3,5,9,9,8,13,-3.92050588150873,1e+06
"147","Nemanja Bjelica",87,72,26,6,5,39,8,11,12,-9.79973408857269,4e+06
"148","Nene Hilario",85,55,22,7,1,22,15,10,10,-9.69535202091751,1.3e+07
"149","Nerlens Noel",139,110,16,20,13,78,15,40,13,-18.0190462028296,3457800
"150","Nick Collison",38,42,14,7,6,16,0,14,12,-6.11803205665256,3750000
"151","Nikola Mirotic",156,85,19,12,3,81,8,29,13,-15.2610284598136,5543725
"152","Noah Vonleh",45,50,5,1,6,32,3,13,16,-5.24247231475989,2637720
"153","Patrick Patterson",83,55,14,10,3,53,0,17,15,-8.0883936554319,6268675
"154","Paul George",363,118,67,23,2,142,15,50,14,-26.043772759422,17120106
"155","Paul Millsap",293,149,58,33,18,107,20,42,16,-20.9461203391525,1.9e+07
"156","Quincy Acy",11,10,5,2,2,3,2,3,7,-2.73698982767449,981348
"157","Richaun Holmes",36,16,4,1,6,13,6,3,7,-5.35375236461948,1050000
"158","Ryan Anderson",270,98,15,7,6,110,6,24,14,-16.7027684040044,8500000
"159","Ryan Kelly",21,21,6,3,5,14,2,4,6,-6.35285433187919,1724250
"160","Serge Ibaka",194,112,17,5,37,102,8,23,15,-15.4958787172191,12250000
"161","Shayne Whittington",0,0,0,0,0,0,0,2,1,-3.45112928654624,845059
"162","Spencer Hawes",70,48,30,4,4,44,4,14,14,-7.93927948348627,5543725
"163","Steve Novak",3,1,0,0,0,0,0,0,1,-0.955304717978058,3750000
"164","Taj Gibson",87,69,17,5,14,35,11,14,13,-9.20850103580834,8500000
"165","Terrence Jones",116,50,11,5,10,50,15,10,9,-13.3519485590827,2489530
"166","Thaddeus Young",214,118,20,21,7,88,10,22,14,-16.0043931287316,11200000
"167","Thomas Robinson",51,63,3,5,8,19,8,14,14,-6.2420944251761,981300
"168","Tobias Harris",203,110,31,11,9,91,10,27,14,-16.4586185999937,1.6e+07
"169","Trevor Booker",41,63,10,10,6,46,0,10,12,-8.25908310201945,4775000
"170","Trey Lyles",19,24,3,1,1,19,2,5,11,-3.6947412251563,2239800
"171","Tristan Thompson",109,141,13,6,10,30,15,11,14,-10.3307657318641,14260870
"172","Tyler Hansbrough",11,4,1,1,0,5,0,1,4,-2.55906275816212,1185784
"173","Udonis Haslem",6,6,1,1,0,2,0,1,3,-2.61174122732785,2854940
"174","Zach Randolph",174,104,21,10,1,81,5,27,12,-16.9252293197681,9638555
"175","Aaron Brooks",85,24,23,3,2,43,1,8,10,8.91455724228896,2e+06
"176","Andre Miller",29,11,23,6,0,10,1,10,7,7.11156398048605,1499187
"177","Beno Udrih",4,4,1,0,0,2,0,2,2,3.81349393169664,2170465
"178","Beno Udrih",47,9,26,3,1,26,0,11,8,8.33308594998374,2170465
"179","Brian Roberts",14,4,5,0,0,11,1,1,7,2.67322560151157,2854940
"180","C.J. Watson",38,16,25,8,0,24,2,6,8,7.82995506427969,5e+06
"181","Cameron Payne",7,3,7,1,0,9,0,3,8,2.38377763369524,2021520
"182","Chris Paul",184,38,93,18,0,80,8,27,11,20.3491344172927,21468696
"183","Cory Joseph",143,42,47,11,3,48,7,15,15,9.65501180345193,7e+06
"184","D'Angelo Russell",143,62,40,14,4,84,4,23,14,13.7114888197329,5103120
"185","D.J. Augustin",94,23,37,10,1,41,7,22,15,8.44261772729213,3e+06
"186","Damian Lillard",402,73,115,19,5,196,12,57,16,27.3976290171933,4236287
"187","Darren Collison",127,14,42,10,0,68,6,19,10,14.818952671857,5013559
"188","Delon Wright",0,4,0,0,0,4,0,1,4,1.67055513219564,1509360
"189","Dennis Schroder",186,41,76,12,0,104,6,32,16,14.9601146057078,1763400
"190","Deron Williams",196,38,76,20,3,87,3,30,14,16.0433776434959,5500000
"191","Deron Williams",196,38,76,20,3,87,3,30,14,16.0433776434959,5500000
"192","Derrick Rose",153,34,66,6,3,104,6,28,11,19.8130253799144,20093063
"193","Devin Harris",102,37,33,19,6,59,15,14,14,10.7701648190075,4053000
"194","Donald Sloan",2,2,0,2,0,5,0,1,2,4.05695787073885,1015421
"195","Elfrid Payton",139,58,84,20,4,100,9,37,14,18.3521255905213,2505720
"196","Emmanuel Mudiay",187,56,94,17,13,140,15,63,15,23.4774338688633,3102240
"197","Eric Bledsoe",302,55,75,26,6,115,15,47,13,24.240902971829,13086957
"198","George Hill",154,41,42,17,3,66,9,22,11,15.9105961021709,8e+06
"199","Greivis Vasquez",100,34,64,7,0,68,3,27,14,12.2605186149401,6600000
"200","Isaiah Canaan",157,33,26,12,4,93,6,21,15,12.0089074482223,947276
"201","Isaiah Thomas",288,25,86,22,0,134,12,39,14,21.6017381105857,6912869
"202","Ish Smith",154,56,111,16,6,91,5,30,14,17.8082376195781,1100602
"203","J.J. Barea",130,33,62,4,1,72,5,29,15,12.1531692165606,4e+06
"204","Jameer Nelson",94,30,56,7,0,70,3,23,13,12.3366177419062,4500000
"205","Jarrett Jack",195,58,92,8,3,95,7,36,13,19.6266011897152,6300000
"206","Jeff Teague",217,33,85,18,7,104,10,38,13,20.4335345161424,8e+06
"207","Jeremy Lin",164,40,41,13,7,79,10,26,14,13.843453598291,2100000
"208","Jerian Grant",89,33,43,8,0,52,6,18,15,8.94830592429886,1572360
"209","John Wall",184,37,89,20,14,87,14,49,11,24.9783623550167,15851950
"210","Jose Calderon",109,33,51,16,0,51,0,16,15,9.06716704122383,7402812
"211","Joseph Young",9,3,4,2,0,8,1,3,5,3.69329786181125,1e+06
