"","player","PTS","TRB","AST","STL","BLK","missed_fg","missed_ft","TOV","G","EFF","salary"
"212","Jrue Holiday",115,14,49,8,3,62,7,25,10,15.534549525869,10595507
"213","Kemba Walker",257,53,73,25,9,105,14,25,14,18.8579779277917,1.2e+07
"214","Kyle Lowry",302,69,97,40,8,132,10,48,15,23.5142078889779,1.2e+07
"215","Langston Galloway",152,61,31,18,2,64,8,9,15,10.3209375570227,845059
"216","Marcelo Huertas",30,15,23,3,1,15,0,13,8,7.29333120398293,525093
"217","Marcus Smart",88,34,29,16,3,56,10,15,9,15.0893976153863,3431040
"218","Mario Chalmers",33,14,19,8,1,22,1,9,6,10.0044784513027,4300000
"219","Mario Chalmers",86,10,16,12,1,29,6,7,6,12.5773566946956,4300000
"220","Michael Carter-Williams",108,31,47,12,7,49,9,31,9,18.2555074961954,2399040
"221","Mike Conley",230,43,98,20,1,114,8,24,15,17.5028310522202,9388426
"222","Mo Williams",171,38,58,7,1,69,3,24,11,16.1931314791567,2100000
"223","Pablo Prigioni",6,5,6,5,0,14,0,4,5,5.45201256525787,981348
"224","Patrick Beverley",33,22,8,5,1,25,0,10,7,8.41730021410676,6500000
"225","Patrick Mills",118,27,34,18,2,57,1,17,14,9.68156569842521,3578947
"226","Phil Pressey",39,13,31,5,0,18,4,11,9,7.50414301933425,902698
"227","Rajon Rondo",191,114,162,32,1,105,14,60,15,25.3522294776404,9500000
"228","Ramon Sessions",100,23,34,13,1,33,12,15,11,10.4710216096887,2170465
"229","Raul Neto",54,16,29,13,1,41,2,14,13,7.49548584592284,1e+06
"230","Ray McCallum",10,6,1,2,0,4,0,3,9,1.52910452554906,947276
"231","Raymond Felton",129,37,33,9,1,71,3,22,15,10.4910201284273,3950313
"232","Reggie Jackson",272,59,83,14,2,134,10,54,14,23.5638707790083,1.4e+07
"233","Ricky Rubio",113,49,87,18,1,61,7,23,10,19.0909887742554,12365000
"234","Rodney Stuckey",83,26,23,7,3,44,5,13,9,11.6542681520722,6500000
"235","Ronnie Price",48,10,18,11,2,21,1,10,12,5.24459908512,1499187
"236","Russ Smith",15,4,2,2,0,10,3,4,8,3.00779200211814,845059
"237","Russell Westbrook",422,113,152,36,6,166,22,75,15,33.3036734189309,16744218
"238","Seth Curry",20,1,6,0,0,5,0,0,6,1.86215666950923,947276
"239","Shabazz Napier",68,14,27,7,1,35,4,14,13,7.02227179517064,1294440
"240","Shane Larkin",97,29,42,18,2,42,3,22,14,9.56864011341098,1500000
"241","Shaun Livingston",68,27,31,7,3,30,1,13,14,6.49826284811979,5543725
"242","Shelvin Mack",27,9,12,5,0,17,0,5,7,5.6614324382673,2433333
"243","Spencer Dinwiddie",38,8,12,2,0,20,8,5,6,8.3558677465184,845059
"244","Stephen Curry",514,82,95,41,3,165,6,58,16,26.7762706689393,11370786
"245","Steve Blake",30,13,30,5,1,29,0,15,10,7.75838308567566,2170465
"246","T.J. McConnell",103,74,98,20,6,52,0,42,15,14.8735453313901,525093
"247","Terry Rozier",16,8,7,0,0,23,0,4,8,4.46901494570061,1824360
"248","Tim Frazier",2,3,5,2,0,2,0,2,8,1.2675864338712,845059
"249","Toney Douglas",89,18,25,12,0,43,1,15,12,8.57003854191572,1164858
"250","Toney Douglas",89,18,25,12,0,43,1,15,12,8.57003854191572,6e+05
"251","Tony Parker",189,25,63,13,1,61,8,28,14,13.262620722441,13437500
"252","Trey Burke",151,32,30,12,0,71,5,20,13,12.0983415398729,2658240
"253","Ty Lawson",108,41,69,17,3,78,13,35,14,15.468960934042,12404495
"254","Tyler Ennis",29,9,9,2,0,13,1,7,6,6.21036718576816,1662360
"255","Tyus Jones",1,1,1,1,0,5,1,0,2,3.52153079571745,1282080
"256","Zach LaVine",193,47,48,9,1,89,4,34,14,15.3317526870615,2148360
"257","Al-Farouq Aminu",195,122,29,9,15,105,11,31,16,-16.5411418712908,7500000
"258","Alonzo Gee",49,48,11,17,3,26,0,15,14,-6.43558456632908,1375000
"259","Anthony Brown",5,0,0,1,0,1,0,0,3,-0.749412724415129,7e+05
"260","Bojan Bogdanovic",133,42,13,10,0,68,6,22,14,-10.833648888135,3425510
"261","Bruno Caboclo",0,0,0,0,0,1,0,0,1,-0.937277327290127,1524000
"262","C.J. Miles",175,22,16,18,3,67,6,20,11,-13.9105807782406,4394225
"263","Carmelo Anthony",337,109,50,15,9,168,11,33,15,-23.5938655945803,22875000
"264","Caron Butler",20,9,2,4,0,14,1,2,7,-3.85521238750612,1499187
"265","Chandler Parsons",86,34,10,4,4,40,9,12,11,-9.13025315704668,15361500
"266","Chase Budinger",76,31,20,8,5,34,5,9,14,-6.53176182882365,5e+06
"267","Chris Johnson",18,9,2,1,0,11,2,2,10,-2.32519154597066,981348
"268","Cleanthony Early",7,2,1,1,0,1,0,0,5,-0.788576876339177,845059
"269","Corey Brewer",93,35,19,13,3,76,8,11,14,-10.1135368553158,8200000
"270","Damien Inglis",8,8,2,2,0,6,1,3,5,-3.50170928950949,855000
"271","Damjan Rudez",5,4,1,0,0,2,0,1,6,-1.06107237856378,1149500
"272","Danilo Gallinari",273,96,38,7,10,119,10,22,15,-17.7437251254943,1.4e+07
"273","Dante Cunningham",78,55,9,6,4,33,3,6,14,-6.33505627086996,3e+06
"274","DeMarre Carroll",160,59,15,24,3,89,11,18,12,-15.9455329303406,13500000
"275","Doug McDermott",123,28,9,2,1,48,2,8,13,-7.43378087588035,2380440
"276","Evan Fournier",263,56,39,20,0,113,8,26,14,-17.5887442957378,2288205
"277","Garrett Temple",53,20,10,4,0,25,3,5,9,-6.37991056614087,1100602
"278","Giannis Antetokounmpo",228,86,34,14,14,79,9,34,13,-18.2025421684983,1953960
"279","Gordon Hayward",215,63,38,10,3,104,15,29,13,-18.4279037278425,15409570
"280","Harrison Barnes",221,78,33,14,3,82,5,17,16,-12.5355549782454,3873398
"281","Jae Crowder",154,67,25,34,5,73,6,25,14,-13.9477911012335,6e+06
"282","JaKarr Sampson",86,42,6,4,1,32,9,20,15,-6.94563945009951,845059
"283","James Jones",45,13,5,2,2,23,3,3,14,-3.2902972852443,1499000
"284","Jeff Green",146,60,24,10,6,77,4,19,15,-11.5281849658099,9200000
"285","Jerami Grant",150,75,17,8,25,74,17,19,15,-12.9948302117728,845059
"286","Jeremy Evans",27,22,1,1,4,5,2,5,12,-2.57454234809987,1100602
"287","Joe Ingles",47,22,13,6,1,19,0,8,13,-4.33352385650556,2250000
"288","Joe Johnson",157,66,61,9,1,106,7,20,14,-15.92695014085,24894863
"289","Justise Winslow",97,65,19,8,3,45,8,22,13,-10.7400261006855,2481720
"290","Kawhi Leonard",279,102,26,24,16,108,6,16,13,-19.4931254517157,16500000
"291","Kelly Oubre",29,9,2,0,0,13,5,3,7,-4.3495342122019,1920240
"292","Kent Bazemore",144,53,31,20,5,56,2,22,12,-13.3299670924221,2e+06
"293","Kevin Durant",252,64,25,10,11,79,6,22,9,-22.600780852408,20158622
"294","Kobe Bryant",167,47,39,12,1,124,8,25,11,-21.0862038240347,2.5e+07
"295","Kostas Papanikolaou",21,12,2,3,1,8,1,4,11,-2.34268569390307,800321
"296","Kyle Anderson",35,29,11,7,7,24,5,4,14,-4.54605416753157,1142879
"297","Kyle Singler",33,24,0,8,3,36,4,11,14,-5.31134132270532,5e+06
"298","Lance Stephenson",62,32,20,7,2,38,5,17,13,-7.88178663286321,9e+06
"299","Lance Thomas",93,25,8,3,0,44,3,11,15,-6.07512909251664,1650000
"300","LeBron James",361,100,94,21,9,131,38,46,14,-27.4758878033907,22971000
"301","Luke Babbitt",65,46,10,1,3,34,3,5,11,-7.23498697758023,1100000
"302","Luol Deng",134,50,18,12,6,63,10,10,13,-11.0661857024034,10151612
"303","Marcus Morris",198,91,28,19,5,113,14,24,14,-17.877993828044,5e+06
"304","Mario Hezonja",65,25,10,3,1,39,1,19,14,-6.63846742516841,3741480
"305","Matt Barnes",104,55,16,19,9,71,3,11,15,-9.87595893715936,3542500
"306","Maurice Harkless",97,58,16,7,7,45,7,18,16,-8.14696227247946,2894059
"307","Metta World Peace",55,22,10,7,5,29,5,4,10,-6.69459855367464,1499187
"308","Mike Miller",21,8,2,3,0,6,0,1,10,-1.64609866314571,1499187
"309","Mike Miller",21,8,2,3,0,6,0,1,10,-1.64609866314571,2854940
"310","Omri Casspi",156,91,19,14,2,61,12,28,15,-12.6751461699608,3e+06
"311","Otto Porter",146,52,27,20,4,56,4,13,11,-13.3029998466433,4662960
"312","P.J. Hairston",53,27,7,2,3,35,1,4,11,-6.00513599682077,1201440
"313","P.J. Tucker",94,68,16,15,1,49,5,12,14,-9.16295542653586,5500000
"314","Paul Pierce",68,47,18,8,0,43,3,10,13,-7.81137703949165,3400000
"315","Rasual Butler",33,17,10,6,7,20,1,4,13,-3.83732251084937,1499187
"316","Reggie Bullock",4,6,1,1,0,16,0,2,9,-2.45596350503269,1252440
"317","Richard Jefferson",105,19,15,8,3,45,7,15,14,-7.70993614781394,1499000
"318","Robert Covington",67,27,7,11,4,42,3,19,6,-17.1307250407922,1e+06
"319","Rondae Hollis-Jefferson",70,79,23,22,6,29,10,19,14,-9.58187767336522,1335480
"320","Rudy Gay",237,91,32,15,2,115,8,28,13,-19.8054304087385,12403101
"321","Sam Dekker",0,1,0,1,0,0,0,0,3,-0.307832739008454,1646400
"322","Sergey Karasev",9,4,1,1,0,4,0,2,5,-2.16038271263922,1599840
"323","Solomon Hill",11,6,1,1,0,6,0,3,5,-3.0615661127266,1358880
"324","Stanley Johnson",113,50,17,9,0,72,7,18,14,-10.8759473809196,2841960
"325","T.J. Warren",142,42,8,7,2,60,5,12,13,-9.84179541518621,2041080
"326","Tayshaun Prince",41,33,11,5,2,22,5,6,14,-4.5411376039971,1499187
"327","Terrence Ross",52,14,5,6,1,34,0,6,9,-6.78050716106069,3553917
"328","Thabo Sefolosha",98,64,18,22,9,34,7,13,13,-9.62245632947423,4e+06
"329","Tony Allen",97,60,15,25,4,54,9,13,15,-9.3862402271931,5168539
"330","Tony Snell",78,39,14,3,5,54,1,13,13,-8.54018595187279,1535880
"331","Trevor Ariza",172,77,27,27,4,101,9,24,14,-16.2203544394882,8193030
"332","Wesley Johnson",79,25,5,7,5,26,2,4,14,-4.60597751144162,1100600
"333","Alec Burks",198,47,28,12,2,92,11,26,13,-15.5468815950675,9213484
"334","Allen Crabbe",132,34,17,11,2,57,2,12,16,-7.50453107576799,947276
"335","Andre Iguodala",146,74,67,23,3,50,8,17,16,-11.1811257478728,11710456
"336","Andre Roberson",72,44,11,9,8,35,5,5,14,-6.21789173445944,1210800
"337","Andrew Wiggins",290,47,26,8,9,132,26,28,13,-20.4731297622156,5758680
"338","Anthony Morrow",76,17,6,10,1,41,0,6,14,-5.14427809051487,3344000
"339","Archie Goodwin",42,20,7,1,1,16,10,10,10,-5.8684741745874,1160160
"340","Arron Afflalo",87,26,15,0,0,50,2,7,7,-12.4435947894528,8e+06
"341","Austin Rivers",119,24,14,13,3,63,13,11,14,-8.98052241339851,3100000
"342","Avery Bradley",190,35,26,19,3,82,6,17,12,-14.2459830225585,7730337
"343","Ben McLemore",115,25,18,9,1,55,4,24,15,-8.83942014386367,3156600
"344","Bradley Beal",163,34,19,9,2,73,7,22,8,-19.8986222868636,5694674
"345","Brandon Knight",300,63,75,20,7,137,8,52,14,-23.8147720952223,1.2e+07
"346","Brandon Rush",20,18,4,2,1,13,2,3,8,-4.02827428313459,1270964
"347","C.J. McCollum",319,56,51,15,6,149,6,35,16,-18.6140123275515,2525160
"348","Courtney Lee",126,44,17,19,5,79,2,13,15,-9.91829900093568,5675000
"349","Danny Green",112,60,35,8,9,77,3,20,14,-12.1444448678481,1e+07
"350","DeMar DeRozan",313,67,63,18,3,139,24,40,15,-21.5230887594896,9500000
"351","Devin Booker",53,13,4,4,3,19,2,6,11,-4.31590557663485,2127840
"352","Devyn Marble",0,1,0,1,0,4,0,0,2,-2.08959270674855,845059
"353","Dion Waiters",166,54,29,18,3,84,6,26,15,-12.9038292176463,5138430
"354","Dwyane Wade",221,39,56,14,7,110,12,25,12,-19.4014196493785,2e+07
"355","E'Twaun Moore",68,24,13,6,2,32,2,8,13,-5.65822549305038,1015421
"356","Elijah Millsap",12,9,4,1,1,9,3,2,8,-2.77267965847248,845059
"357","Eric Gordon",259,37,45,17,3,134,6,23,14,-17.37093037165,15514031
"358","Evan Turner",127,62,50,14,5,65,4,28,14,-13.3029240350382,3425510
"359","Gary Harris",152,41,28,16,3,61,4,21,15,-10.3428301791457,1587480
"360","Gary Neal",100,19,10,6,0,46,0,10,11,-7.91242001594535,2100000
"361","Gerald Green",53,18,3,0,1,40,2,4,7,-8.50827851949819,1356000
"362","Gerald Henderson",37,16,2,3,1,31,5,9,8,-7.60911761551494,6e+06
"363","Goran Dragic",139,46,60,12,3,73,7,29,13,-14.9310942759001,14780000
"364","Hollis Thompson",131,63,23,10,4,71,5,26,15,-11.6159744948126,947276
"365","Ian Clark",33,11,13,3,2,17,1,6,12,-3.66623797519339,947276
"366","J.J. Redick",158,14,17,6,2,58,4,15,11,-10.9315073216571,6867000
"367","J.R. Smith",118,34,23,6,6,70,6,14,11,-12.4900071838341,5e+06
"368","Jamal Crawford",194,27,30,9,1,99,3,18,14,-12.6043165718515,5675000
"369","James Anderson",28,7,5,4,1,21,1,8,9,-4.90539690701177,1015421
"370","James Harden",391,87,90,28,14,178,18,67,14,-31.5227294057969,15756438
"371","James Young",3,0,0,1,0,0,0,0,2,-0.505042029954423,1749840
"372","Jared Cunningham",45,14,10,5,2,26,9,8,12,-5.35266779282417,981348
"373","Jason Terry",58,12,15,5,2,32,0,12,12,-6.00154969317439,1499187
"374","Jeremy Lamb",162,57,19,7,7,58,5,10,13,-10.5454195355668,3034356
"375","Jerryd Bayless",165,38,49,17,3,73,6,26,14,-13.2978968686483,3e+06
"376","Jimmy Butler",274,68,44,27,9,106,20,20,13,-19.373624471832,15260000
"377","Jodie Meeks",2,2,0,0,0,4,0,1,2,-3.08178815660569,6270000
"378","Joe Harris",3,3,2,0,0,3,0,1,5,-1.38565294523154,845059
"379","John Jenkins",24,10,5,1,0,17,0,4,5,-6.37869173894085,981000
"380","Jonathon Simmons",4,3,2,1,0,1,0,0,3,-1.43136000952007,525093
"381","Jordan Adams",7,2,3,3,0,4,2,2,2,-6.65654543947457,1404600
"382","Jordan Clarkson",209,41,28,12,4,97,7,27,14,-14.6211582020893,845059
"383","Josh Richardson",9,3,2,1,0,5,1,2,4,-3.14422758721196,525093
"384","Justin Anderson",35,14,2,2,2,14,1,6,11,-3.41721993815628,1449000
"385","Justin Holiday",48,18,9,8,4,33,1,9,13,-5.34054302858461,947300
"386","K.J. McDaniels",9,7,1,1,2,10,2,3,5,-4.31787173182992,3333333
"387","Kentavious Caldwell-Pope",193,38,19,19,3,94,5,17,14,-12.7367884428222,2891760
"388","Kevin Martin",170,35,19,7,0,87,8,16,13,-12.3444455281296,7085000
"389","Khris Middleton",192,44,34,17,3,101,6,18,14,-13.9355354204398,1.5e+07
"390","Kirk Hinrich",48,6,13,5,0,14,1,4,6,-6.381267283786,2870000
"391","Klay Thompson",243,55,41,8,12,115,6,31,15,-16.3787521863818,15500000
"392","Kyle Korver",150,55,31,9,3,54,2,19,14,-10.5964228717334,5746479
"393","Lamar Patterson",36,22,17,4,0,17,4,6,10,-5.33054959603594,525093
"394","Leandro Barbosa",79,19,24,14,2,47,3,11,13,-7.72102970347216,2500000
"395","Lou Williams",172,33,34,10,3,86,14,21,14,-13.0631548410874,7e+06
"396","Luis Montero",3,1,0,0,0,1,0,1,2,-1.73267718596766,525093
"397","Manu Ginobili",128,38,37,14,2,51,3,17,11,-12.4342583279496,2814000
"398","Marco Belinelli",188,23,39,10,0,96,7,23,15,-12.4864001472761,6333333
"399","Marcus Thornton",138,42,21,13,1,86,0,7,12,-11.6788399905358,1186000
"400","Markel Brown",23,4,8,3,1,21,2,4,7,-5.26330090389881,845059
"401","Matthew Dellavedova",110,32,83,11,0,53,2,19,14,-11.0214937872437,1147280
"402","Monta Ellis",175,49,74,24,7,101,10,41,14,-18.7047325963119,10300000
"403","Nick Young",130,26,9,9,3,63,0,10,14,-7.96929436948081,5219169
"404","Nicolas Batum",237,86,57,14,8,97,6,42,14,-19.4035052470745,12235750
"405","Nik Stauskas",129,36,29,8,4,89,5,18,14,-11.723195844528,2869440
"406","Norman Powell",10,9,1,3,0,17,0,3,8,-3.31848744548353,650000
"407","Pat Connaughton",5,1,0,0,0,3,0,1,4,-1.35018296853951,525093
"408","R.J. Hunter",34,14,3,6,1,17,0,5,9,-4.36271205013551,1148640
"409","Randy Foye",67,22,22,6,2,62,2,14,15,-7.40255475251686,3270000
"410","Rashad Vaughn",30,6,1,1,2,14,0,5,9,-3.28646684107404,1733040
"411","Rodney Hood",155,27,35,16,4,77,4,22,12,-13.9692636114722,1348440
"412","Sasha Vujacic",43,36,18,8,1,45,1,11,12,-7.70544508871546,1356146
"413","Shabazz Muhammad",109,34,5,1,1,43,6,13,14,-7.05076633547199,2056920
"414","Sonny Weems",9,14,9,3,0,9,2,10,9,-4.40527571217984,2800000
"415","Troy Daniels",7,3,1,0,0,4,1,1,5,-1.74993022183028,947276
"416","Tyler Johnson",106,32,21,8,6,34,6,13,12,-8.66555648346908,845059
"417","Victor Oladipo",154,74,43,16,8,104,6,18,12,-17.6196447168789,5192520
"418","Vince Carter",19,10,0,3,2,13,1,4,4,-7.11482518198503,4088091
"419","Wayne Ellington",45,16,9,9,1,37,0,1,13,-4.27522763647264,1500000
"420","Wayne Ellington",45,16,9,9,1,37,0,1,13,-4.27522763647264,923780
"421","Wesley Matthews",145,32,22,9,1,84,4,13,13,-11.3163275245963,16400000
"422","Will Barton",203,73,28,18,9,81,5,15,15,-12.6127933546541,1450000
